 aqi	 level	 so2_24h	 no2_24h	 co_24h	 o3_8h_24h	 pm10_24h	 pm2_5_24h
45	1	8	30	0.6	46	44	31
32	1	7	19	0.5	53	31	22
39	1	8	28	0.7	58	38	27
42	1	8	33	0.7	56	40	28
47	1	8	37	0.7	75	44	29
28	1	6	22	0.6	36	21	16
33	1	8	26	0.6	36	27	18
32	1	7	25	0.6	36	28	17
33	1	7	26	0.6	50	32	20
45	1	8	36	0.8	25	43	27
43	1	8	34	0.8	41	42	28
39	1	8	31	0.7	42	32	22
48	1	9	38	0.7	32	41	26
48	1	8	38	0.7	22	39	24
47	1	9	37	0.8	63	46	27
34	1	8	27	0.8	53	30	17
40	1	9	32	0.9	40	38	21
33	1	7	26	0.8	28	32	20
42	1	7	24	0.5	44	42	21
39	1	9	29	0.7	55	39	24
32	1	7	25	0.7	42	30	20
35	1	9	28	0.7	50	30	17
47	1	10	37	0.8	32	39	24
43	1	8	34	0.8	44	34	23
43	1	8	32	0.8	66	43	28
37	1	11	29	0.6	60	30	16
40	1	9	32	0.6	53	37	23
40	1	9	32	0.6	53	40	26
49	1	9	37	0.7	60	49	32
46	1	8	31	0.7	45	46	31
45	1	8	31	0.7	42	45	29
41	1	8	32	0.7	42	41	25
48	1	8	32	0.6	44	48	25
42	1	7	32	0.7	41	42	26
49	1	9	33	0.8	92	49	28
28	1	7	22	0.7	46	28	18
28	1	7	22	0.6	48	21	13
39	1	7	26	0.6	78	24	15
50	1	8	20	0.6	99	29	21
42	1	8	30	0.6	43	42	26
48	1	9	33	0.7	95	48	30
48	1	10	32	0.6	96	45	29
44	1	8	27	0.6	58	44	30
39	1	9	31	0.7	53	39	27
47	1	8	23	0.7	93	32	21
30	1	7	19	0.5	60	29	19
48	1	8	22	0.5	96	25	14
44	1	10	35	0.6	75	40	21
48	1	8	32	0.6	95	44	28
33	1	7	24	0.6	45	33	20
38	1	7	30	0.5	45	32	19
43	1	9	34	0.7	27	43	27
34	1	7	27	0.6	52	31	21
50	1	8	40	0.7	59	42	26
50	1	10	40	0.7	90	47	27
38	1	7	27	0.6	76	38	23
40	1	7	27	0.5	60	39	28
47	1	9	28	0.6	93	41	26
49	1	9	20	0.5	98	30	17
30	1	8	19	0.5	47	30	16
23	1	7	18	0.5	43	23	14
34	1	9	25	0.6	68	31	18
43	1	9	28	0.6	86	37	22
44	1	10	33	0.7	86	44	26
47	1	8	25	0.7	75	47	32
46	1	8	24	0.7	92	37	24
33	1	7	26	0.7	56	29	20
39	1	7	31	0.8	75	38	25
32	1	7	23	0.7	64	26	16
33	1	8	22	0.6	66	27	17
34	1	7	21	0.7	68	24	16
42	1	8	24	0.7	83	26	15
47	1	10	28	0.7	93	40	25
28	1	7	22	0.6	52	24	15
31	1	8	23	0.6	50	31	18
45	1	8	20	0.6	90	27	15
31	1	7	21	0.6	61	28	17
32	1	7	22	0.5	63	22	13
50	1	8	23	0.5	100	32	17
46	1	8	27	0.7	75	46	30
38	1	7	23	0.7	45	38	26
39	1	7	19	0.6	77	22	13
47	1	8	22	0.6	93	26	16
30	1	7	19	0.6	59	26	16
27	1	7	16	0.6	54	17	11
34	1	6	17	0.6	68	18	9
46	1	8	22	0.7	91	24	12
46	1	8	19	0.6	91	21	11
42	1	9	21	0.6	84	23	12
39	1	8	22	0.6	77	25	14
41	1	8	22	0.6	65	41	23
36	1	7	19	0.5	71	24	14
36	1	7	21	0.6	72	31	17
29	1	6	17	0.5	58	15	10
29	1	6	23	0.6	57	16	10
28	1	7	22	0.6	40	16	9
30	1	7	24	0.6	45	19	11
49	1	8	23	0.7	98	26	14
48	1	8	22	0.7	96	35	19
45	1	8	24	0.6	89	37	21
38	1	9	25	0.6	69	38	21
30	1	8	18	0.6	59	21	12
43	1	9	34	0.7	81	34	17
39	1	8	24	0.7	78	25	15
33	1	9	24	0.7	48	33	21
33	1	8	21	0.6	65	24	14
29	1	8	23	0.7	48	26	15
42	1	7	20	0.6	84	18	11
47	1	9	22	0.5	94	35	20
47	1	9	22	0.5	93	30	15
41	1	8	19	0.6	82	35	21
33	1	8	22	0.6	63	33	21
39	1	6	31	0.7	23	34	20
37	1	5	29	0.6	25	22	16
39	1	6	31	0.8	7	27	19
37	1	6	29	0.9	12	28	19
43	1	6	34	0.7	26	33	21
49	1	8	39	0.8	25	48	30
50	1	6	40	0.8	22	50	32
45	1	6	36	0.8	22	37	26
49	1	8	39	0.8	23	40	27
42	1	6	33	0.7	29	30	22
49	1	6	39	0.6	23	46	30
35	1	10	22	0.7	40	33	24
48	1	10	20	0.7	66	42	33
36	1	10	15	0.7	72	27	20
35	1	16	17	0.7	54	35	24
49	1	20	17	0.6	60	49	30
34	1	12	17	0.6	68	34	23
43	1	15	23	0.9	52	43	29
46	1	12	25	0.9	35	46	28
30	1	11	24	1	48	30	21
44	1	14	19	0.8	87	44	28
35	1	12	27	0.8	32	32	24
45	1	15	23	0.9	46	43	31
45	1	10	19	0.8	44	43	31
37	1	14	24	0.8	33	37	24
49	1	18	24	0.9	42	49	31
49	1	13	17	0.9	60	46	34
25	1	11	14	0.6	49	14	10
26	1	13	15	0.7	52	22	15
37	1	16	13	0.6	73	33	24
49	1	12	13	0.6	62	45	34
32	1	10	9	0.5	61	31	22
40	1	13	11	0.5	79	31	20
38	1	17	15	0.5	75	32	18
47	1	8	14	0.6	86	47	31
23	1	8	11	0.5	46	19	12
32	1	10	16	0.6	61	32	18
31	1	13	19	0.8	40	31	19
24	1	10	14	0.6	48	20	9
44	1	13	17	0.7	65	44	26
80	2	10	42	0.9	27	80	59
82	2	11	39	0.9	16	81	60
95	2	11	40	0.9	13	95	71
90	2	10	38	0.8	24	91	67
74	2	8	30	0.7	47	68	54
63	2	8	37	0.7	35	63	45
90	2	10	42	0.8	19	89	67
77	2	9	39	0.7	52	79	56
69	2	11	47	0.7	59	85	50
80	2	13	60	0.8	56	106	59
53	2	9	42	0.7	36	56	37
85	2	9	52	0.9	33	95	63
98	2	9	43	0.9	23	96	73
54	2	8	39	1	40	50	38
64	2	8	43	1.1	15	67	46
64	2	8	41	1	18	62	46
60	2	9	44	1.1	43	63	43
67	2	9	49	0.9	28	76	48
93	2	11	48	0.9	44	105	69
88	2	8	38	0.9	54	88	65
95	2	9	43	1	67	92	71
99	2	9	44	1	42	96	74
70	2	9	37	0.9	58	68	51
73	2	9	37	0.9	87	69	53
69	2	9	31	0.7	80	65	50
90	2	10	31	0.7	45	84	67
88	2	9	22	0.7	87	85	65
55	2	8	21	0.6	49	49	39
54	2	9	43	0.8	83	55	37
67	2	10	48	0.9	104	70	48
84	2	11	52	1	116	88	62
85	2	10	48	0.9	89	89	63
60	2	9	32	0.8	102	65	43
53	2	7	26	0.7	58	51	37
51	2	9	38	0.9	65	52	32
69	2	11	45	0.9	60	79	50
75	2	9	46	1	24	78	55
53	2	8	34	0.8	27	51	37
53	2	9	42	0.8	61	49	29
57	2	10	45	0.9	106	60	35
56	2	9	41	0.8	69	61	36
55	2	9	38	0.9	88	60	38
53	2	9	42	1	42	56	37
57	2	7	24	0.6	45	63	26
60	2	8	28	0.5	44	69	29
61	2	10	39	0.7	74	72	34
62	2	9	39	0.7	98	74	33
75	2	16	57	0.9	41	100	46
69	2	9	37	0.8	32	76	50
59	2	9	38	0.7	99	67	36
60	2	10	44	0.8	112	68	31
69	2	14	52	1	114	88	41
58	2	11	41	0.8	78	65	36
54	2	10	39	0.8	49	57	35
56	2	8	34	0.8	20	61	33
54	2	7	28	0.6	51	58	28
51	2	8	36	0.8	70	52	31
51	2	12	37	0.8	60	51	30
56	2	9	34	0.7	107	41	23
52	2	10	33	0.6	63	54	29
69	2	10	33	0.6	122	55	28
97	2	11	42	0.7	156	62	34
86	2	10	28	0.7	143	54	32
59	2	9	26	0.6	81	67	33
56	2	7	23	0.5	61	62	32
88	2	9	36	0.8	145	64	38
90	2	10	38	0.8	148	62	36
55	2	9	28	0.7	106	47	32
60	2	9	31	0.6	111	43	26
64	2	12	47	0.8	71	69	46
69	2	10	42	0.9	42	73	50
55	2	8	34	0.7	32	55	39
51	2	9	35	0.7	70	51	34
53	2	10	39	0.8	64	56	35
74	2	10	44	0.8	128	65	40
58	2	10	45	0.8	98	65	40
63	2	9	42	0.7	79	68	45
72	2	11	33	0.5	126	43	21
94	2	12	49	0.7	152	58	27
65	2	14	29	0.6	117	54	36
57	2	10	32	0.7	108	42	26
66	2	9	25	0.7	119	28	16
52	2	9	22	0.6	102	30	17
63	2	9	22	0.6	115	39	25
55	2	9	25	0.6	106	35	20
89	2	10	33	0.7	146	49	29
91	2	11	35	0.7	149	45	25
53	2	11	35	0.7	96	56	36
56	2	8	21	0.6	107	26	15
65	2	7	19	0.6	118	22	13
80	2	8	25	0.7	135	43	28
55	2	7	19	0.6	106	20	12
100	2	8	23	0.6	160	29	17
55	2	8	24	0.6	105	35	20
55	2	8	23	0.6	105	35	19
56	2	7	21	0.6	107	23	13
58	2	8	23	0.6	109	31	17
66	2	8	21	0.6	119	22	13
66	2	8	26	0.6	119	29	16
63	2	8	29	0.6	115	32	17
70	2	9	25	0.6	123	33	17
65	2	8	23	0.5	118	29	14
75	2	8	21	0.5	130	26	14
90	2	8	24	0.6	147	34	16
61	2	9	20	0.5	113	29	15
76	2	9	26	0.6	131	36	19
98	2	9	26	0.6	157	43	24
57	2	7	20	0.6	108	24	15
55	2	9	22	0.6	105	30	16
74	2	9	23	0.6	128	39	22
75	2	9	23	0.7	129	45	27
59	2	8	24	0.7	110	33	19
57	2	8	22	0.7	108	38	21
77	2	9	23	0.7	132	44	26
60	2	9	18	0.6	111	29	16
57	2	9	24	0.7	108	26	14
55	2	9	27	0.8	105	30	16
87	2	11	37	0.8	144	46	25
52	2	12	32	0.9	101	54	33
78	2	11	28	0.7	133	40	22
64	2	11	27	0.7	116	44	26
65	2	10	25	0.7	118	44	26
72	2	10	29	0.7	126	32	16
80	2	9	29	0.7	135	36	19
80	2	9	31	0.7	135	42	22
54	2	9	26	0.6	104	40	22
55	2	10	21	0.5	105	33	17
73	2	9	29	0.7	127	34	19
98	2	10	34	0.7	157	44	25
60	2	9	48	0.9	30	63	35
53	2	9	39	0.8	18	55	35
59	2	9	41	0.8	10	65	42
54	2	9	43	0.9	13	51	30
54	2	7	39	0.8	13	57	36
55	2	8	44	0.9	34	48	32
55	2	8	42	0.8	22	60	37
72	2	9	43	1	7	79	52
57	2	8	37	0.9	23	56	40
52	2	8	41	0.9	20	46	26
68	2	9	42	1	8	80	49
77	2	9	41	1.1	7	86	56
77	2	10	40	1	7	84	56
65	2	8	38	1	10	64	47
55	2	8	44	0.6	22	57	35
55	2	8	44	0.5	32	51	29
70	2	11	43	0.7	11	86	51
82	2	10	47	0.8	11	91	60
89	2	9	54	0.8	26	100	66
93	2	9	58	0.9	44	106	69
100	2	10	66	1.1	16	113	75
75	2	8	40	0.8	29	70	55
60	2	8	43	0.7	12	61	43
65	2	8	40	0.8	10	63	47
103	3	13	42	0.9	27	103	77
108	3	13	47	1	15	112	81
103	3	10	42	0.8	23	99	77
103	3	14	67	1	68	125	77
132	3	16	73	1	62	152	100
148	3	13	67	1.1	28	158	113
120	3	14	59	1	19	131	91
119	3	10	57	1	16	119	90
109	3	10	50	0.9	45	111	82
103	3	9	44	0.9	43	103	77
112	3	11	48	0.9	30	119	84
112	3	9	45	0.9	66	115	84
107	3	10	52	1	27	109	80
113	3	10	48	1.1	20	117	85
122	3	10	48	1.1	22	123	92
108	3	8	38	0.9	42	107	81
103	3	12	24	0.7	94	95	77
133	3	13	45	0.8	196	71	41
103	3	12	44	0.8	163	61	32
112	3	17	37	0.8	173	78	48
104	3	9	28	0.7	164	40	21
131	3	10	32	0.7	194	46	23
140	3	11	30	0.7	204	51	27
150	3	11	32	0.8	215	55	31
116	3	10	29	0.7	177	47	26
115	3	10	25	0.6	176	41	22
124	3	10	21	0.6	186	42	25
117	3	12	56	0.9	28	122	88
133	3	12	60	1.3	7	149	101
143	3	10	58	1.4	30	154	109
137	3	10	57	1.1	19	141	104
113	3	70	62	1.5	77	158	85
112	3	56	61	1.4	96	141	84
127	3	13	22	0.5	71	203	46
114	3	24	38	0.8	111	177	53
103	3	24	36	0.8	57	107	77
127	3	13	22	0.5	71	203	46
114	3	24	38	0.8	111	177	53
113	3	70	62	1.5	77	158	85
112	3	56	61	1.4	96	141	84
